2020 Alphabetical Vessel Statistics by County,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,,Class A-1 - Pleasure,,,,,Total in Class A-1 Pleasure,,,,,,,,Class A-1 - Commercial,,,,,Total in Class A-1 Commercial,,,,,,,
Alachua,,Class A-1 - Pleasure: < than 12',,,,,"1,116",,,,,,,,Class A-1 - Commercial: < than 12',,,,,8,,,,,,,
Baker,,Class A-1 - Pleasure: < than 12',,,,,332,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Bay,,Class A-1 - Pleasure: < than 12',,,,,"2,452",,,,,,,,Class A-1 - Commercial: < than 12',,,,,17,,,,,,,
Bradford,,Class A-1 - Pleasure: < than 12',,,,,297,,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Brevard,,Class A-1 - Pleasure: < than 12',,,,,"5,412",,,,,,,,Class A-1 - Commercial: < than 12',,,,,29,,,,,,,
Broward,,Class A-1 - Pleasure: < than 12',,,,,"10,836",,,,,,,,Class A-1 - Commercial: < than 12',,,,,77,,,,,,,
Calhoun,,Class A-1 - Pleasure: < than 12',,,,,113,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Charlotte,,Class A-1 - Pleasure: < than 12',,,,,"3,160",,,,,,,,Class A-1 - Commercial: < than 12',,,,,23,,,,,,,
Citrus,,Class A-1 - Pleasure: < than 12',,,,,"1,456",,,,,,,,Class A-1 - Commercial: < than 12',,,,,8,,,,,,,
Clay,,Class A-1 - Pleasure: < than 12',,,,,"2,407",,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Collier,,Class A-1 - Pleasure: < than 12',,,,,"4,257",,,,,,,,Class A-1 - Commercial: < than 12',,,,,16,,,,,,,
Columbia,,Class A-1 - Pleasure: < than 12',,,,,350,,,,,,,,Class A-1 - Commercial: < than 12',,,,,3,,,,,,,
Dade,,Class A-1 - Pleasure: < than 12',,,,,"16,876",,,,,,,,Class A-1 - Commercial: < than 12',,,,,224,,,,,,,
Desoto,,Class A-1 - Pleasure: < than 12',,,,,260,,,,,,,,Class A-1 - Commercial: < than 12',,,,,7,,,,,,,
DHSMV,,Class A-1 - Pleasure: < than 12',,,,,508,,,,,,,,Class A-1 - Commercial: < than 12',,,,,135,,,,,,,
Dixie,,Class A-1 - Pleasure: < than 12',,,,,127,,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Duval,,Class A-1 - Pleasure: < than 12',,,,,"5,053",,,,,,,,Class A-1 - Commercial: < than 12',,,,,21,,,,,,,
Escambia,,Class A-1 - Pleasure: < than 12',,,,,"2,594",,,,,,,,Class A-1 - Commercial: < than 12',,,,,11,,,,,,,
Flagler,,Class A-1 - Pleasure: < than 12',,,,,965,,,,,,,,Class A-1 - Commercial: < than 12',,,,,6,,,,,,,
Franklin,,Class A-1 - Pleasure: < than 12',,,,,133,,,,,,,,Class A-1 - Commercial: < than 12',,,,,27,,,,,,,
Gadsden,,Class A-1 - Pleasure: < than 12',,,,,133,,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Gilchrist,,Class A-1 - Pleasure: < than 12',,,,,184,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Glades,,Class A-1 - Pleasure: < than 12',,,,,62,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Gulf,,Class A-1 - Pleasure: < than 12',,,,,219,,,,,,,,Class A-1 - Commercial: < than 12',,,,,22,,,,,,,
Hamilton,,Class A-1 - Pleasure: < than 12',,,,,59,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Hardee,,Class A-1 - Pleasure: < than 12',,,,,161,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Hendry,,Class A-1 - Pleasure: < than 12',,,,,434,,,,,,,,Class A-1 - Commercial: < than 12',,,,,4,,,,,,,
Hernando,,Class A-1 - Pleasure: < than 12',,,,,"1,617",,,,,,,,Class A-1 - Commercial: < than 12',,,,,11,,,,,,,
Highlands,,Class A-1 - Pleasure: < than 12',,,,,"1,363",,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Hills,,Class A-1 - Pleasure: < than 12',,,,,"7,269",,,,,,,,Class A-1 - Commercial: < than 12',,,,,55,,,,,,,
Holmes,,Class A-1 - Pleasure: < than 12',,,,,145,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Indian River,,Class A-1 - Pleasure: < than 12',,,,,"1,300",,,,,,,,Class A-1 - Commercial: < than 12',,,,,7,,,,,,,
Jackson,,Class A-1 - Pleasure: < than 12',,,,,359,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Jefferson,,Class A-1 - Pleasure: < than 12',,,,,116,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Lafayette,,Class A-1 - Pleasure: < than 12',,,,,82,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Lake,,Class A-1 - Pleasure: < than 12',,,,,"3,195",,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Lee,,Class A-1 - Pleasure: < than 12',,,,,"7,011",,,,,,,,Class A-1 - Commercial: < than 12',,,,,61,,,,,,,
County,,Class A-1 - Pleasure,,,,,Total in Class A-1 Pleasure,,,,,,,,Class A-1 - Commercial,,,,,Total in Class A-1 Commercial,,,,,,,
Leon,,Class A-1 - Pleasure: < than 12',,,,,"1,013",,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Levy,,Class A-1 - Pleasure: < than 12',,,,,290,,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Liberty,,Class A-1 - Pleasure: < than 12',,,,,62,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Madison,,Class A-1 - Pleasure: < than 12',,,,,97,,,,,,,,Class A-1 - Commercial: < than 12',,,,,0,,,,,,,
Manatee,,Class A-1 - Pleasure: < than 12',,,,,"3,408",,,,,,,,Class A-1 - Commercial: < than 12',,,,,36,,,,,,,
Marion,,Class A-1 - Pleasure: < than 12',,,,,"2,747",,,,,,,,Class A-1 - Commercial: < than 12',,,,,5,,,,,,,
Martin,,Class A-1 - Pleasure: < than 12',,,,,"2,170",,,,,,,,Class A-1 - Commercial: < than 12',,,,,18,,,,,,,
Monroe,,Class A-1 - Pleasure: < than 12',,,,,"3,831",,,,,,,,Class A-1 - Commercial: < than 12',,,,,31,,,,,,,
Nassau,,Class A-1 - Pleasure: < than 12',,,,,904,,,,,,,,Class A-1 - Commercial: < than 12',,,,,4,,,,,,,
Okaloosa,,Class A-1 - Pleasure: < than 12',,,,,"4,008",,,,,,,,Class A-1 - Commercial: < than 12',,,,,26,,,,,,,
Okeechoee,,Class A-1 - Pleasure: < than 12',,,,,377,,,,,,,,Class A-1 - Commercial: < than 12',,,,,4,,,,,,,
Orange,,Class A-1 - Pleasure: < than 12',,,,,"9,451",,,,,,,,Class A-1 - Commercial: < than 12',,,,,49,,,,,,,
Osceola,,Class A-1 - Pleasure: < than 12',,,,,"2,461",,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Palm Beach,,Class A-1 - Pleasure: < than 12',,,,,"6,932",,,,,,,,Class A-1 - Commercial: < than 12',,,,,51,,,,,,,
Pasco,,Class A-1 - Pleasure: < than 12',,,,,"5,294",,,,,,,,Class A-1 - Commercial: < than 12',,,,,14,,,,,,,
Pinellas,,Class A-1 - Pleasure: < than 12',,,,,"11,341",,,,,,,,Class A-1 - Commercial: < than 12',,,,,66,,,,,,,
Polk,,Class A-1 - Pleasure: < than 12',,,,,"4,601",,,,,,,,Class A-1 - Commercial: < than 12',,,,,11,,,,,,,
Putnam,,Class A-1 - Pleasure: < than 12',,,,,779,,,,,,,,Class A-1 - Commercial: < than 12',,,,,12,,,,,,,
Santa Rosa,,Class A-1 - Pleasure: < than 12',,,,,"2,698",,,,,,,,Class A-1 - Commercial: < than 12',,,,,17,,,,,,,
Sarasota,,Class A-1 - Pleasure: < than 12',,,,,"3,060",,,,,,,,Class A-1 - Commercial: < than 12',,,,,23,,,,,,,
Seminole,,Class A-1 - Pleasure: < than 12',,,,,"3,441",,,,,,,,Class A-1 - Commercial: < than 12',,,,,16,,,,,,,
St. Johns,,Class A-1 - Pleasure: < than 12',,,,,"2,418",,,,,,,,Class A-1 - Commercial: < than 12',,,,,18,,,,,,,
St. Lucie,,Class A-1 - Pleasure: < than 12',,,,,"1,920",,,,,,,,Class A-1 - Commercial: < than 12',,,,,6,,,,,,,
Sumter,,Class A-1 - Pleasure: < than 12',,,,,463,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Suwannee,,Class A-1 - Pleasure: < than 12',,,,,242,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Taylor,,Class A-1 - Pleasure: < than 12',,,,,157,,,,,,,,Class A-1 - Commercial: < than 12',,,,,2,,,,,,,
Union,,Class A-1 - Pleasure: < than 12',,,,,69,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
Volusia,,Class A-1 - Pleasure: < than 12',,,,,"4,039",,,,,,,,Class A-1 - Commercial: < than 12',,,,,28,,,,,,,
Wakulla,,Class A-1 - Pleasure: < than 12',,,,,296,,,,,,,,Class A-1 - Commercial: < than 12',,,,,12,,,,,,,
Walton,,Class A-1 - Pleasure: < than 12',,,,,968,,,,,,,,Class A-1 - Commercial: < than 12',,,,,5,,,,,,,
Washington,,Class A-1 - Pleasure: < than 12',,,,,283,,,,,,,,Class A-1 - Commercial: < than 12',,,,,1,,,,,,,
County,,Class A-2 - Pleasure,,,,,,"Total in Class A-2
- Pleasure",,,,,Class A-2 - Commercial,,,,,,,Total in Class A-2 - Commercial,,,,,,,
Alachua,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,548",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,59,,,,,,,
Baker,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,877,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,2,,,,,,,
Bay,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,998",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,80,,,,,,,
Bradford,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,701,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,5,,,,,,,
Brevard,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"6,940",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,100,,,,,,,
Broward,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"5,087",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,103,,,,,,,
Calhoun,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,859,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,9,,,,,,,
Charlotte,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,505",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,35,,,,,,,
Citrus,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,932",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,40,,,,,,,
Clay,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,239",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,21,,,,,,,
Collier,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,301",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,61,,,,,,,
Columbia,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,272",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,7,,,,,,,
Dade,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"5,784",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,173,,,,,,,
Desoto,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,730,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,15,,,,,,,
DHSMV,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,291,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,354,,,,,,,
Dixie,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,743,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,32,,,,,,,
Duval,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"4,931",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,86,,,,,,,
Escambia,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,427",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,20,,,,,,,
Flagler,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,189",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,27,,,,,,,
Franklin,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,645,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,125,,,,,,,
Gadsden,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,946,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,7,,,,,,,
Gilchrist,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,599,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,3,,,,,,,
Glades,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,309,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,14,,,,,,,
Gulf,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,043",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,55,,,,,,,
Hamilton,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,374,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,1,,,,,,,
Hardee,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,530,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,4,,,,,,,
Hendry,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,689,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,13,,,,,,,
Hernando,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,491",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,30,,,,,,,
Highlands,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,953",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,18,,,,,,,
Hills,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"6,097",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,68,,,,,,,
Holmes,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,204",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,8,,,,,,,
Indian River,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,288",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,64,,,,,,,
Jackson,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,816",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,5,,,,,,,
Jefferson,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,683,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,3,,,,,,,
Lafayette,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,337,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,2,,,,,,,
Lake,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,758",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,23,,,,,,,
Lee,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"4,897",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,69,,,,,,,
Leon,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,910",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,22,,,,,,,
County,,Class A-2 - Pleasure,,,,,,"Total in Class A-2
- Pleasure",,,,,Class A-2 - Commercial,,,,,,,Total in Class A-2 - Commercial,,,,,,,
Levy,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,251",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,37,,,,,,,
Liberty,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,711,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,7,,,,,,,
Madison,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,457,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,1,,,,,,,
Manatee,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,991",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,52,,,,,,,
Marion,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"4,863",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,37,,,,,,,
Martin,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,916",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,48,,,,,,,
Monroe,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,506",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,290,,,,,,,
Nassau,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,823",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,13,,,,,,,
Okaloosa,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,342",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,38,,,,,,,
Okeechoee,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,943,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,35,,,,,,,
Orange,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"4,194",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,79,,,,,,,
Osceola,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,348",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,16,,,,,,,
Palm Beach,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"4,028",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,131,,,,,,,
Pasco,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"5,013",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,65,,,,,,,
Pinellas,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"5,584",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,109,,,,,,,
Polk,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"6,614",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,142,,,,,,,
Putnam,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,900",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,55,,,,,,,
Santa Rosa,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,777",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,43,,,,,,,
Sarasota,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,887",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,26,,,,,,,
Seminole,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"3,443",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,39,,,,,,,
St. Johns,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,943",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,79,,,,,,,
St. Lucie,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"2,042",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,64,,,,,,,
Sumter,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,409",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,12,,,,,,,
Suwannee,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,000",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,5,,,,,,,
Taylor,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,243",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,24,,,,,,,
Union,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,328,,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,4,,,,,,,
Volusia,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"6,423",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,166,,,,,,,
Wakulla,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,773",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,42,,,,,,,
Walton,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,964",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,20,,,,,,,
Washington,,"Class A-2 - Pleasure: 12 - 15' 11""",,,,,,"1,380",,,,,"Class A-2 - Commercial: 12 - 15' 11""",,,,,,,6,,,,,,,
County,,,Class 1 - Pleasure,,,,,Total in Class 1 - Pleasure,,,,,Class 1 - Commercial,,,,,,Total in Class 1 - Commercial,,,,,,,,
Alachua,,,"Class 1 - Pleasure: 16 - 25' 11""",,,,,"6,380",,,,,"Class 1 - Commercial: 16 - 25' 11""",,,,,,125,,,,,,,,
Baker,,,"Class 1 - Pleasure: 16 - 25' 11""",,,,,"1,681",,,,,"Class 1 - Commercial: 16 - 25' 11""",,,,,,9,,,,,,,,
Bay,,,"Class 1 - Pleasure: 16 - 25' 11""",,,,,"7,887",,,,,"Class 1 - Commercial: 16 - 25' 11""",,,,,,297,,,,,,,,
