2020 Alphabetical Vessel Statistics by County,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,400,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,10,,,,,
Citrus,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,39,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,13,,,,,
Clay,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,503,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,11,,,,,
Collier,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,557,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,53,,,,,
Columbia,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,7,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Dade,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,"2,654",,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,134,,,,,
Desoto,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,10,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
DHSMV,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,147,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,8,,,,,
Dixie,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,16,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,4,,,,,
Duval,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,281,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,28,,,,,
Escambia,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,218,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,25,,,,,
Flagler,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,82,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,1,,,,,
Franklin,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,28,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,25,,,,,
Gadsden,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,3,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Gilchrist,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,2,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Glades,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,13,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Gulf,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,12,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,10,,,,,
Hamilton,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,1,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Hardee,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,2,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Hendry,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,75,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,18,,,,,
Hernando,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,30,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,13,,,,,
Highlands,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,12,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Hills,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,609,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,41,,,,,
Holmes,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,0,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Indian River,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,190,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,5,,,,,
Jackson,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,9,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Jefferson,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,5,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Lafayette,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,0,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Lake,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,56,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,2,,,,,
County,,,Class 3 - Pleasure,,,,,,,Total in Class 3 - Pleasure,,,,,Class 3 - Commercial,,,,,,,Total in Class 3 - Commercial,,,,,
Lee,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,913,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,59,,,,,
Leon,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,45,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,2,,,,,
Levy,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,20,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,4,,,,,
Liberty,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,1,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Madison,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,2,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Manatee,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,415,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,26,,,,,
Marion,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,43,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,1,,,,,
Martin,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,537,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,20,,,,,
Monroe,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,"1,242",,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,334,,,,,
Nassau,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,46,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,8,,,,,
Okaloosa,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,266,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,81,,,,,
Okeechoee,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,17,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,1,,,,,
Orange,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,188,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,3,,,,,
Osceola,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,14,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,1,,,,,
Palm Beach,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,978,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,56,,,,,
Pasco,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,132,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,43,,,,,
Pinellas,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,"1,053",,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,73,,,,,
Polk,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,144,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,8,,,,,
Putnam,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,57,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,5,,,,,
Santa Rosa,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,83,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,9,,,,,
Sarasota,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,428,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,29,,,,,
Seminole,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,139,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,12,,,,,
St. Johns,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,228,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,34,,,,,
St. Lucie,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,307,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,20,,,,,
Sumter,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,12,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Suwannee,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,6,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Taylor,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,4,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,2,,,,,
Union,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,1,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,0,,,,,
Volusia,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,255,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,12,,,,,
Wakulla,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,20,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,7,,,,,
Walton,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,70,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,7,,,,,
Washington,,,"Class 3 - Pleasure: 40 - 64' 11""",,,,,,,1,,,,,"Class 3 - Commercial: 40 - 64' 11""",,,,,,,1,,,,,
County,,Class 4 - Pleasure,,,,,,,,Total in Class 4 - Pleasure,,,,,,Class 4 - Commercial,,,,,,,Total in Class 4 - Commercial,,,,
Alachua,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,77,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Baker,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Bay,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,9,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,17,,,,
Bradford,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Brevard,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,13,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,6,,,,
Broward,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,247,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,15,,,,
Calhoun,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,1,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Charlotte,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Citrus,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Clay,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,33,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Collier,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,43,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,3,,,,
Columbia,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Dade,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,653,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,32,,,,
Desoto,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
DHSMV,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,21,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Dixie,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Duval,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,29,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,17,,,,
Escambia,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,16,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,2,,,,
Flagler,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Franklin,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,5,,,,
Gadsden,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Gilchrist,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Glades,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,1,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Gulf,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,2,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,3,,,,
Hamilton,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,1,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Hardee,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Hendry,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,6,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,16,,,,
Hernando,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,2,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Highlands,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Hills,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,63,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,22,,,,
Holmes,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Indian River,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,12,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Jackson,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,1,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Jefferson,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Lafayette,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Lake,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Lee,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,54,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,12,,,,
Leon,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,6,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
County,,Class 4 - Pleasure,,,,,,,,Total in Class 4 - Pleasure,,,,,,Class 4 - Commercial,,,,,,,Total in Class 4 - Commercial,,,,
Levy,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,2,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Liberty,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Madison,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Manatee,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,43,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,5,,,,
Marion,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,4,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Martin,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,80,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,4,,,,
Monroe,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,116,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,14,,,,
Nassau,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,3,,,,
Okaloosa,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,22,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,14,,,,
Okeechoee,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Orange,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,15,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Osceola,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,1,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Palm Beach,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,165,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,9,,,,
Pasco,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,5,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,4,,,,
Pinellas,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,69,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,12,,,,
Polk,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,8,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Putnam,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,4,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Santa Rosa,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,2,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Sarasota,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,32,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Seminole,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,13,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
St. Johns,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,14,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
St. Lucie,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,28,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,2,,,,
Sumter,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Suwannee,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,3,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Taylor,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Union,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Volusia,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,12,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,3,,,,
Wakulla,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,1,,,,
Walton,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,10,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
Washington,,"Class 4 - Pleasure: 65 - 109' 11""",,,,,,,,0,,,,,,"Class 4 - Commercial: 65 - 109' 11""",,,,,,,0,,,,
County,,,Class 5 - Pleasure,,,,,,Total in Class 5 - Pleasure,,,,,Class 5 - Commercial,,,,,,,Total in Class 5 - Commercial,,,,,,
Alachua,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Baker,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Bay,,,Class 5 - Pleasure: 110' More,,,,,,11,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Bradford,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Brevard,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Broward,,,Class 5 - Pleasure: 110' More,,,,,,29,,,,,Class 5 - Commercial: 110' More,,,,,,,6,,,,,,
Calhoun,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Charlotte,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Citrus,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Clay,,,Class 5 - Pleasure: 110' More,,,,,,11,,,,,Class 5 - Commercial: 110' More,,,,,,,55,,,,,,
Collier,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Columbia,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Dade,,,Class 5 - Pleasure: 110' More,,,,,,53,,,,,Class 5 - Commercial: 110' More,,,,,,,19,,,,,,
Desoto,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
DHSMV,,,Class 5 - Pleasure: 110' More,,,,,,3,,,,,Class 5 - Commercial: 110' More,,,,,,,2,,,,,,
Dixie,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Duval,,,Class 5 - Pleasure: 110' More,,,,,,7,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
