2020 Alphabetical Vessel Statistics by County,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escambia,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Flagler,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Franklin,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Gadsden,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Gilchrist,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Glades,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Gulf,,,Class 5 - Pleasure: 110' More,,,,,,5,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Hamilton,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Hardee,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Hendry,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Hernando,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Highlands,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Hills,,,Class 5 - Pleasure: 110' More,,,,,,2,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Holmes,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Indian River,,,Class 5 - Pleasure: 110' More,,,,,,2,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Jackson,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Jefferson,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Lafayette,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
County,,,Class 5 - Pleasure,,,,,,Total in Class 5 - Pleasure,,,,,Class 5 - Commercial,,,,,,,Total in Class 5 - Commercial,,,,,,
Lake,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Lee,,,Class 5 - Pleasure: 110' More,,,,,,3,,,,,Class 5 - Commercial: 110' More,,,,,,,3,,,,,,
Leon,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Levy,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Liberty,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Madison,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Manatee,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Marion,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Martin,,,Class 5 - Pleasure: 110' More,,,,,,2,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Monroe,,,Class 5 - Pleasure: 110' More,,,,,,8,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Nassau,,,Class 5 - Pleasure: 110' More,,,,,,3,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Okaloosa,,,Class 5 - Pleasure: 110' More,,,,,,3,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Okeechoee,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Orange,,,Class 5 - Pleasure: 110' More,,,,,,4,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Osceola,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Palm Beach,,,Class 5 - Pleasure: 110' More,,,,,,18,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Pasco,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,2,,,,,,
Pinellas,,,Class 5 - Pleasure: 110' More,,,,,,5,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Polk,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Putnam,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Santa Rosa,,,Class 5 - Pleasure: 110' More,,,,,,2,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Sarasota,,,Class 5 - Pleasure: 110' More,,,,,,2,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Seminole,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
St. Johns,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
St. Lucie,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Sumter,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Suwannee,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Taylor,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Union,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Volusia,,,Class 5 - Pleasure: 110' More,,,,,,1,,,,,Class 5 - Commercial: 110' More,,,,,,,1,,,,,,
Wakulla,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Walton,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
Washington,,,Class 5 - Pleasure: 110' More,,,,,,0,,,,,Class 5 - Commercial: 110' More,,,,,,,0,,,,,,
County,,,Canoes - Pleasure,,,Total in Class Canoes - Pleasure,,,,,,Canoes - Commercial,,,,,Total in Class Canoes - Commercial,,,,,,,,,,
Alachua,,,Canoes - Pleasure,,,235,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Baker,,,Canoes - Pleasure,,,28,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Bay,,,Canoes - Pleasure,,,127,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Bradford,,,Canoes - Pleasure,,,32,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Brevard,,,Canoes - Pleasure,,,629,,,,,,Canoes - Commercial,,,,,4,,,,,,,,,,
Broward,,,Canoes - Pleasure,,,278,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Calhoun,,,Canoes - Pleasure,,,11,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Charlotte,,,Canoes - Pleasure,,,202,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Citrus,,,Canoes - Pleasure,,,240,,,,,,Canoes - Commercial,,,,,5,,,,,,,,,,
Clay,,,Canoes - Pleasure,,,123,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Collier,,,Canoes - Pleasure,,,275,,,,,,Canoes - Commercial,,,,,4,,,,,,,,,,
Columbia,,,Canoes - Pleasure,,,62,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Dade,,,Canoes - Pleasure,,,332,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Desoto,,,Canoes - Pleasure,,,38,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
DHSMV,,,Canoes - Pleasure,,,15,,,,,,Canoes - Commercial,,,,,43,,,,,,,,,,
Dixie,,,Canoes - Pleasure,,,21,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Duval,,,Canoes - Pleasure,,,325,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Escambia,,,Canoes - Pleasure,,,92,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Flagler,,,Canoes - Pleasure,,,71,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Franklin,,,Canoes - Pleasure,,,10,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Gadsden,,,Canoes - Pleasure,,,19,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Gilchrist,,,Canoes - Pleasure,,,32,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Glades,,,Canoes - Pleasure,,,15,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Gulf,,,Canoes - Pleasure,,,7,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Hamilton,,,Canoes - Pleasure,,,8,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Hardee,,,Canoes - Pleasure,,,36,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Hendry,,,Canoes - Pleasure,,,35,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Hernando,,,Canoes - Pleasure,,,264,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Highlands,,,Canoes - Pleasure,,,74,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Hills,,,Canoes - Pleasure,,,653,,,,,,Canoes - Commercial,,,,,6,,,,,,,,,,
Holmes,,,Canoes - Pleasure,,,13,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Indian River,,,Canoes - Pleasure,,,159,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Jackson,,,Canoes - Pleasure,,,25,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Jefferson,,,Canoes - Pleasure,,,27,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Lafayette,,,Canoes - Pleasure,,,13,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
County,,,Canoes - Pleasure,,,Total in Class Canoes - Pleasure,,,,,,Canoes - Commercial,,,,,Total in Class Canoes - Commercial,,,,,,,,,,
Lake,,,Canoes - Pleasure,,,194,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Lee,,,Canoes - Pleasure,,,525,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Leon,,,Canoes - Pleasure,,,160,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Levy,,,Canoes - Pleasure,,,80,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Liberty,,,Canoes - Pleasure,,,4,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Madison,,,Canoes - Pleasure,,,10,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Manatee,,,Canoes - Pleasure,,,242,,,,,,Canoes - Commercial,,,,,6,,,,,,,,,,
Marion,,,Canoes - Pleasure,,,294,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Martin,,,Canoes - Pleasure,,,93,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Monroe,,,Canoes - Pleasure,,,92,,,,,,Canoes - Commercial,,,,,3,,,,,,,,,,
Nassau,,,Canoes - Pleasure,,,68,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Okaloosa,,,Canoes - Pleasure,,,73,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Okeechoee,,,Canoes - Pleasure,,,25,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Orange,,,Canoes - Pleasure,,,293,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Osceola,,,Canoes - Pleasure,,,65,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Palm Beach,,,Canoes - Pleasure,,,238,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Pasco,,,Canoes - Pleasure,,,525,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Pinellas,,,Canoes - Pleasure,,,849,,,,,,Canoes - Commercial,,,,,10,,,,,,,,,,
Polk,,,Canoes - Pleasure,,,294,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Putnam,,,Canoes - Pleasure,,,57,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Santa Rosa,,,Canoes - Pleasure,,,73,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Sarasota,,,Canoes - Pleasure,,,276,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Seminole,,,Canoes - Pleasure,,,316,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
St. Johns,,,Canoes - Pleasure,,,200,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
St. Lucie,,,Canoes - Pleasure,,,112,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Sumter,,,Canoes - Pleasure,,,71,,,,,,Canoes - Commercial,,,,,2,,,,,,,,,,
Suwannee,,,Canoes - Pleasure,,,44,,,,,,Canoes - Commercial,,,,,1,,,,,,,,,,
Taylor,,,Canoes - Pleasure,,,10,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Union,,,Canoes - Pleasure,,,19,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Volusia,,,Canoes - Pleasure,,,398,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Wakulla,,,Canoes - Pleasure,,,49,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Walton,,,Canoes - Pleasure,,,49,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
Washington,,,Canoes - Pleasure,,,18,,,,,,Canoes - Commercial,,,,,0,,,,,,,,,,
County,Vessel Type - Dealer,,,Total Dealers in County,Vessel Type - Pleasure,,,,,,Total Pleasure Vessels in County,,,,Vessel Type - Commercial,,,Total Commercial Vessels in County,,,Overall Total,,,Total Vessels in County,,,
Alachua,Dealer,,,27,Pleasure,,,,,,"11,219",,,,Commercial,,,222,,,TOTAL,,,"11,468",,,
Baker,Dealer,,,2,Pleasure,,,,,,"2,954",,,,Commercial,,,11,,,TOTAL,,,"2,967",,,
Bay,Dealer,,,125,Pleasure,,,,,,"15,660",,,,Commercial,,,630,,,TOTAL,,,"16,415",,,
Bradford,Dealer,,,7,Pleasure,,,,,,"2,437",,,,Commercial,,,18,,,TOTAL,,,"2,462",,,
Brevard,Dealer,,,416,Pleasure,,,,,,"33,524",,,,Commercial,,,749,,,TOTAL,,,"34,689",,,
Broward,Dealer,,,557,Pleasure,,,,,,"46,474",,,,Commercial,,,987,,,TOTAL,,,"48,018",,,
Calhoun,Dealer,,,0,Pleasure,,,,,,"1,655",,,,Commercial,,,23,,,TOTAL,,,"1,678",,,
Charlotte,Dealer,,,60,Pleasure,,,,,,"22,976",,,,Commercial,,,506,,,TOTAL,,,"23,542",,,
Citrus,Dealer,,,60,Pleasure,,,,,,"16,667",,,,Commercial,,,617,,,TOTAL,,,"17,344",,,
Clay,Dealer,,,32,Pleasure,,,,,,"13,417",,,,Commercial,,,177,,,TOTAL,,,"13,626",,,
Collier,Dealer,,,107,Pleasure,,,,,,"22,121",,,,Commercial,,,830,,,TOTAL,,,"23,058",,,
Columbia,Dealer,,,10,Pleasure,,,,,,"4,464",,,,Commercial,,,36,,,TOTAL,,,"4,510",,,
Dade,Dealer,,,901,Pleasure,,,,,,"67,991",,,,Commercial,,,"1,912",,,TOTAL,,,"70,804",,,
Desoto,Dealer,,,2,Pleasure,,,,,,"2,275",,,,Commercial,,,81,,,TOTAL,,,"2,358",,,
DHSMV,Dealer,,,1,Pleasure,,,,,,"2,828",,,,Commercial,,,"1,470",,,TOTAL,,,"4,299",,,
Dixie,Dealer,,,11,Pleasure,,,,,,"2,389",,,,Commercial,,,237,,,TOTAL,,,"2,637",,,
Duval,Dealer,,,75,Pleasure,,,,,,"25,977",,,,Commercial,,,572,,,TOTAL,,,"26,624",,,
Escambia,Dealer,,,76,Pleasure,,,,,,"16,382",,,,Commercial,,,287,,,TOTAL,,,"16,745",,,
Flagler,Dealer,,,10,Pleasure,,,,,,"6,080",,,,Commercial,,,75,,,TOTAL,,,"6,165",,,
Franklin,Dealer,,,1,Pleasure,,,,,,"2,415",,,,Commercial,,,624,,,TOTAL,,,"3,040",,,
Gadsden,Dealer,,,4,Pleasure,,,,,,"2,426",,,,Commercial,,,21,,,TOTAL,,,"2,451",,,
Gilchrist,Dealer,,,1,Pleasure,,,,,,"2,006",,,,Commercial,,,24,,,TOTAL,,,"2,031",,,
Glades,Dealer,,,2,Pleasure,,,,,,"1,251",,,,Commercial,,,33,,,TOTAL,,,"1,286",,,
Gulf,Dealer,,,0,Pleasure,,,,,,"2,793",,,,Commercial,,,249,,,TOTAL,,,"3,042",,,
Hamilton,Dealer,,,0,Pleasure,,,,,,928,,,,Commercial,,,6,,,TOTAL,,,934,,,
Hardee,Dealer,,,0,Pleasure,,,,,,"1,670",,,,Commercial,,,16,,,TOTAL,,,"1,686",,,
Hendry,Dealer,,,23,Pleasure,,,,,,"3,335",,,,Commercial,,,102,,,TOTAL,,,"3,460",,,
Hernando,Dealer,,,16,Pleasure,,,,,,"10,485",,,,Commercial,,,182,,,TOTAL,,,"10,683",,,
Highlands,Dealer,,,32,Pleasure,,,,,,"9,326",,,,Commercial,,,59,,,TOTAL,,,"9,417",,,
Hills,Dealer,,,68,Pleasure,,,,,,"40,009",,,,Commercial,,,699,,,TOTAL,,,"40,776",,,
Holmes,Dealer,,,4,Pleasure,,,,,,"2,199",,,,Commercial,,,17,,,TOTAL,,,"2,220",,,
Indian River,Dealer,,,53,Pleasure,,,,,,"10,890",,,,Commercial,,,337,,,TOTAL,,,"11,280",,,
Jackson,Dealer,,,0,Pleasure,,,,,,"4,265",,,,Commercial,,,24,,,TOTAL,,,"4,289",,,
Jefferson,Dealer,,,4,Pleasure,,,,,,"1,730",,,,Commercial,,,15,,,TOTAL,,,"1,749",,,
Lafayette,Dealer,,,0,Pleasure,,,,,,955,,,,Commercial,,,15,,,TOTAL,,,970,,,
Lake,Dealer,,,83,Pleasure,,,,,,"22,440",,,,Commercial,,,174,,,TOTAL,,,"22,697",,,
Lee,Dealer,,,244,Pleasure,,,,,,"48,276",,,,Commercial,,,"1,091",,,TOTAL,,,"49,611",,,
Leon,Dealer,,,4,Pleasure,,,,,,"11,488",,,,Commercial,,,136,,,TOTAL,,,"11,628",,,
Levy,Dealer,,,37,Pleasure,,,,,,"4,401",,,,Commercial,,,329,,,TOTAL,,,"4,767",,,
Liberty,Dealer,,,0,Pleasure,,,,,,"1,299",,,,Commercial,,,18,,,TOTAL,,,"1,317",,,
Madison,Dealer,,,1,Pleasure,,,,,,"1,213",,,,Commercial,,,3,,,TOTAL,,,"1,217",,,
Manatee,Dealer,,,146,Pleasure,,,,,,"20,408",,,,Commercial,,,686,,,TOTAL,,,"21,240",,,
Marion,Dealer,,,52,Pleasure,,,,,,"20,587",,,,Commercial,,,168,,,TOTAL,,,"20,807",,,
Martin,Dealer,,,218,Pleasure,,,,,,"17,104",,,,Commercial,,,543,,,TOTAL,,,"17,865",,,
Monroe,Dealer,,,173,Pleasure,,,,,,"25,991",,,,Commercial,,,"2,731",,,TOTAL,,,"28,895",,,
Nassau,Dealer,,,11,Pleasure,,,,,,"6,819",,,,Commercial,,,142,,,TOTAL,,,"6,972",,,
Okaloosa,Dealer,,,148,Pleasure,,,,,,"19,080",,,,Commercial,,,493,,,TOTAL,,,"19,721",,,
Okeechoee,Dealer,,,2,Pleasure,,,,,,"5,009",,,,Commercial,,,141,,,TOTAL,,,"5,152",,,
Orange,Dealer,,,155,Pleasure,,,,,,"33,872",,,,Commercial,,,356,,,TOTAL,,,"34,383",,,
Osceola,Dealer,,,8,Pleasure,,,,,,"8,611",,,,Commercial,,,107,,,TOTAL,,,"8,726",,,
Palm Beach,Dealer,,,185,Pleasure,,,,,,"36,161",,,,Commercial,,,976,,,TOTAL,,,"37,322",,,
County,Vessel Type - Dealer,,,Total Dealers in County,Vessel Type - Pleasure,,,,,,Total Pleasure Vessels in County,,,,Vessel Type - Commercial,,,Total Commercial Vessels in County,,,Overall Total,,,Total Vessels in County,,,
Pasco,Dealer,,,79,Pleasure,,,,,,"26,951",,,,Commercial,,,477,,,TOTAL,,,"27,507",,,
Pinellas,Dealer,,,463,Pleasure,,,,,,"51,506",,,,Commercial,,,"1,092",,,TOTAL,,,"53,061",,,
Polk,Dealer,,,45,Pleasure,,,,,,"29,709",,,,Commercial,,,421,,,TOTAL,,,"30,175",,,
Putnam,Dealer,,,30,Pleasure,,,,,,"7,769",,,,Commercial,,,218,,,TOTAL,,,"8,017",,,
Santa Rosa,Dealer,,,19,Pleasure,,,,,,"15,815",,,,Commercial,,,231,,,TOTAL,,,"16,065",,,
Sarasota,Dealer,,,192,Pleasure,,,,,,"22,364",,,,Commercial,,,339,,,TOTAL,,,"22,895",,,
Seminole,Dealer,,,75,Pleasure,,,,,,"17,703",,,,Commercial,,,170,,,TOTAL,,,"17,948",,,
St. Johns,Dealer,,,74,Pleasure,,,,,,"15,603",,,,Commercial,,,447,,,TOTAL,,,"16,124",,,
St. Lucie,Dealer,,,71,Pleasure,,,,,,"13,558",,,,Commercial,,,476,,,TOTAL,,,"14,105",,,
Sumter,Dealer,,,10,Pleasure,,,,,,"4,652",,,,Commercial,,,53,,,TOTAL,,,"4,715",,,
Suwannee,Dealer,,,0,Pleasure,,,,,,"3,055",,,,Commercial,,,30,,,TOTAL,,,"3,085",,,
Taylor,Dealer,,,13,Pleasure,,,,,,"3,629",,,,Commercial,,,124,,,TOTAL,,,"3,766",,,
Union,Dealer,,,0,Pleasure,,,,,,"1,018",,,,Commercial,,,12,,,TOTAL,,,"1,030",,,
Volusia,Dealer,,,199,Pleasure,,,,,,"29,290",,,,Commercial,,,660,,,TOTAL,,,"30,149",,,
Wakulla,Dealer,,,6,Pleasure,,,,,,"5,287",,,,Commercial,,,306,,,TOTAL,,,"5,599",,,
Walton,Dealer,,,15,Pleasure,,,,,,"6,615",,,,Commercial,,,154,,,TOTAL,,,"6,784",,,
Washington,Dealer,,,0,Pleasure,,,,,,"2,915",,,,Commercial,,,22,,,TOTAL,,,"2,937",,,